assignment_id,employee_id,project_id,role,hours_worked
504,651,39,Support Analyst,167
505,14,34,Developer,163
506,606,11,System Architect UI/UX Designer,223
507,382,28,DevOps Engineer,156
508,287,9,Project Manager,142
509,692,40,Scrum Master,151
510,361,21,Support Analyst,170
511,999,1,Project Coordinator,122
512,534,1,Developer,151
513,745,9,Tester,219
514,656,44,Scrum Master,124
515,544,15,Developer,226
516,698,6,DevOps Engineer,208
517,912,38,Business Analyst,167
518,108,15,Team Lead,162
519,345,20,Team Lead,196
520,962,2,Support Analyst,141
521,906,30,Scrum Master,245
522,291,8,Developer,102
523,936,10,Project Manager,135
524,772,44,Developer,239
525,225,25,Scrum Master,148
526,126,18,Project Coordinator,204
527,218,5,Business Analyst,124
528,198,44,DevOps Engineer,122
529,249,10,Project Manager,120
530,856,27,Developer,106
531,69,26,DevOps Engineer,218
532,777,4,Developer,109
533,841,24,Developer,130
534,988,40,Tester,172
535,449,3,Business Analyst,116
536,782,28,DevOps Engineer,203
537,973,17,Business Analyst,175
538,876,29,Project Coordinator,171
539,316,16,Scrum Master,167
540,200,4,System Architect UI/UX Designer,220
541,848,4,Scrum Master,138
542,972,7,System Architect UI/UX Designer,225
543,547,27,Tester,147
544,708,32,Team Lead,146
545,854,24,Support Analyst,236
546,8,38,Tester,107
547,865,1,Team Lead,239
548,60,28,DevOps Engineer,170
549,437,22,DevOps Engineer,157
550,523,13,Team Lead,158
551,193,3,Business Analyst,126
552,459,31,Developer,172
553,754,39,Support Analyst,113
554,547,40,Developer,196
555,70,35,Scrum Master,194
556,505,6,Support Analyst,106
557,937,26,DevOps Engineer,186
558,144,38,System Architect UI/UX Designer,208
559,618,9,Scrum Master,202
560,886,23,Support Analyst,223
561,35,42,DevOps Engineer,223
562,372,33,Project Manager,125
563,314,11,Project Coordinator,120
564,725,10,Team Lead,130
565,387,39,Developer,203
566,271,41,Business Analyst,182
567,121,31,Project Coordinator,101
568,673,11,Team Lead,180
569,483,2,Support Analyst,154
570,846,41,Developer,147
571,515,33,Project Coordinator,114
572,340,24,Business Analyst,134
573,295,38,Team Lead,164
574,352,10,Tester,100
575,132,11,Tester,134
576,212,6,DevOps Engineer,189
577,501,5,System Architect UI/UX Designer,182
578,508,1,DevOps Engineer,212
579,229,38,Scrum Master,176
580,475,28,Project Manager,240
581,895,2,System Architect UI/UX Designer,195
582,647,14,System Architect UI/UX Designer,163
583,358,38,DevOps Engineer,171
584,112,2,Developer,155
585,934,1,Scrum Master,196
586,808,25,Tester,104
587,345,26,System Architect UI/UX Designer,225
588,84,44,Scrum Master,126
589,132,41,Project Manager,158
590,579,36,DevOps Engineer,159
591,199,11,Scrum Master,219
592,323,31,Business Analyst,151
593,375,44,Developer,239
594,901,15,Support Analyst,217
595,563,32,System Architect UI/UX Designer,232
596,691,38,Team Lead,180
597,575,25,Developer,151
598,994,16,DevOps Engineer,211
599,725,36,Business Analyst,239
600,670,34,Developer,101
601,389,13,Support Analyst,103
602,448,21,Project Coordinator,203
603,492,40,DevOps Engineer,238
604,131,3,Team Lead,115
605,811,11,Support Analyst,143
606,164,31,Project Coordinator,122
607,773,22,Support Analyst,242
608,211,18,Business Analyst,135
609,815,43,Developer,103
610,447,3,Business Analyst,174
611,170,20,DevOps Engineer,241
612,515,30,System Architect UI/UX Designer,145
613,21,9,Support Analyst,143
614,776,42,Tester,189
615,205,3,Scrum Master,246
616,877,29,Developer,170
617,662,43,Team Lead,203
618,237,7,System Architect UI/UX Designer,191
619,738,33,DevOps Engineer,243
620,654,2,System Architect UI/UX Designer,231
621,594,26,Developer,105
622,848,18,Developer,246
623,412,17,DevOps Engineer,144
624,758,6,Tester,230
625,751,5,Developer,163
626,55,32,Project Coordinator,203
627,249,37,Tester,215
628,374,4,DevOps Engineer,109
629,32,9,DevOps Engineer,145
630,170,16,Developer,149
631,540,12,Support Analyst,207
632,241,5,Project Coordinator,215
633,405,14,DevOps Engineer,165
634,72,37,System Architect UI/UX Designer,160
635,259,25,DevOps Engineer,223
636,443,19,Business Analyst,213
637,944,25,System Architect UI/UX Designer,198
638,210,19,Project Coordinator,149
639,3,37,Developer,214
640,747,14,Developer,147
641,787,18,System Architect UI/UX Designer,157
642,207,38,Business Analyst,221
643,955,14,Tester,208
644,843,25,Tester,233
645,595,10,Developer,159
646,183,11,Tester,223
647,283,18,DevOps Engineer,105
648,941,40,System Architect UI/UX Designer,165
649,612,34,System Architect UI/UX Designer,237
650,977,36,Business Analyst,195
651,487,43,System Architect UI/UX Designer,225
652,540,38,Tester,130
653,234,42,System Architect UI/UX Designer,141
654,139,23,DevOps Engineer,205
655,237,14,Business Analyst,203
656,13,20,Developer,164
657,612,19,System Architect UI/UX Designer,144
658,735,4,Project Manager,137
659,745,40,Tester,187
660,170,41,Project Manager,242
661,887,1,Developer,138
662,868,32,Scrum Master,168
663,284,3,Project Manager,241
664,284,1,Developer,148
665,817,34,DevOps Engineer,183
666,710,12,Tester,199
667,620,11,Tester,129
668,540,14,Developer,204
669,305,17,Business Analyst,247
670,897,3,System Architect UI/UX Designer,129
671,381,44,Business Analyst,104
672,982,16,DevOps Engineer,201
673,712,38,Support Analyst,211
674,652,18,Business Analyst,102
675,546,28,DevOps Engineer,199
676,724,34,DevOps Engineer,212
677,686,22,Scrum Master,242
678,11,23,Developer,128
679,666,3,System Architect UI/UX Designer,239
680,793,15,Project Coordinator,103
681,50,36,Business Analyst,189
682,747,21,Business Analyst,155
683,487,9,DevOps Engineer,212
684,698,43,System Architect UI/UX Designer,131
685,460,12,Developer,135
686,74,11,DevOps Engineer,196
687,998,38,Developer,246
688,217,40,Support Analyst,250
689,362,1,System Architect UI/UX Designer,241
690,467,12,Support Analyst,215
691,113,15,Project Manager,225
692,342,20,Scrum Master,153
693,455,44,DevOps Engineer,229
694,446,28,Support Analyst,176
695,427,11,Project Manager,183
696,616,9,DevOps Engineer,215
697,936,44,Business Analyst,247
698,350,42,Business Analyst,145
699,541,25,Support Analyst,140
700,820,34,System Architect UI/UX Designer,203
701,699,19,Business Analyst,205
702,213,8,Team Lead,101
703,345,3,Project Manager,169
704,413,34,Developer,155
705,135,10,Support Analyst,185
706,405,25,Support Analyst,204
707,556,25,System Architect UI/UX Designer,242
708,511,42,DevOps Engineer,244
709,942,12,Tester,192
710,614,31,Business Analyst,235
711,300,3,Business Analyst,183
712,710,38,Business Analyst,117
713,612,31,Business Analyst,163
714,272,31,System Architect UI/UX Designer,194
715,483,34,System Architect UI/UX Designer,145
716,818,38,Support Analyst,232
717,943,19,Support Analyst,180
718,342,9,System Architect UI/UX Designer,155
719,702,39,Developer,133
720,752,12,DevOps Engineer,109
721,228,6,System Architect UI/UX Designer,165
722,593,30,Scrum Master,238
723,476,5,Business Analyst,118
724,963,30,Tester,107
725,547,15,Developer,118
726,393,36,Support Analyst,167
727,752,10,System Architect UI/UX Designer,205
728,857,30,Scrum Master,125
729,184,8,System Architect UI/UX Designer,173
730,236,26,Support Analyst,169
731,877,23,Scrum Master,115
732,101,33,System Architect UI/UX Designer,125
733,177,33,DevOps Engineer,147
734,236,35,System Architect UI/UX Designer,117
735,812,21,System Architect UI/UX Designer,213
736,76,6,Project Coordinator,144
737,798,24,Business Analyst,110
738,688,43,Tester,206
739,204,29,Developer,238
740,554,16,Tester,144
741,310,31,DevOps Engineer,214
742,404,38,System Architect UI/UX Designer,195
743,990,9,Business Analyst,204
744,52,24,Project Coordinator,139
745,733,26,Business Analyst,150
746,875,18,DevOps Engineer,193
747,168,36,System Architect UI/UX Designer,166
748,464,33,Tester,239
749,912,15,Project Manager,184
750,422,14,Scrum Master,243
751,683,40,Project Manager,171
752,103,21,Support Analyst,227
753,139,2,Business Analyst,167
754,452,8,DevOps Engineer,248
755,277,20,Tester,188
756,597,26,Project Manager,181
757,272,27,Project Coordinator,188
758,643,27,Developer,229
759,594,25,Team Lead,234
760,297,5,System Architect UI/UX Designer,129
761,665,28,Developer,151
762,364,5,Support Analyst,147
763,200,20,Business Analyst,136
764,727,35,Support Analyst,160
765,187,28,Developer,177
766,9,40,Business Analyst,221
767,820,11,Support Analyst,213
768,226,33,System Architect UI/UX Designer,219
769,98,37,Tester,232
770,991,39,Business Analyst,125
771,345,41,System Architect UI/UX Designer,187
772,826,14,Team Lead,231
773,344,16,Support Analyst,179
774,505,40,System Architect UI/UX Designer,134
775,859,33,System Architect UI/UX Designer,163
776,637,34,System Architect UI/UX Designer,217
777,815,20,Developer,226
778,539,41,Support Analyst,205
779,508,42,Project Manager,171
780,447,21,System Architect UI/UX Designer,148
781,678,41,DevOps Engineer,167
782,243,26,Scrum Master,245
783,82,16,Team Lead,230
784,981,29,Tester,170
785,547,10,System Architect UI/UX Designer,130
786,830,23,Project Coordinator,136
787,647,18,Tester,241
788,409,7,Developer,110
789,504,4,DevOps Engineer,138
790,358,21,Support Analyst,243
791,975,25,Tester,102
792,994,10,DevOps Engineer,117
793,296,21,DevOps Engineer,118
794,689,19,Project Coordinator,200
795,640,44,DevOps Engineer,206
796,369,41,Team Lead,176
797,152,1,Project Manager,111
798,229,5,Tester,175
799,400,26,Tester,186
800,23,20,Support Analyst,135
801,803,35,DevOps Engineer,230
802,766,29,Support Analyst,230
803,355,22,Team Lead,152
804,50,23,Project Manager,147
805,272,33,Support Analyst,166
806,255,1,Support Analyst,108
807,149,3,Developer,159
808,132,24,Tester,145
809,152,37,Project Manager,235
810,198,18,Project Coordinator,211
811,73,7,Project Manager,237
812,106,22,Project Manager,165
813,626,22,Team Lead,182
814,299,18,DevOps Engineer,117
815,894,30,System Architect UI/UX Designer,216
816,762,38,DevOps Engineer,114
817,437,22,Developer,218
818,82,12,Project Manager,189
819,62,13,Support Analyst,173
820,502,17,System Architect UI/UX Designer,177
821,880,30,Support Analyst,250
822,533,30,System Architect UI/UX Designer,241
823,686,22,Project Coordinator,154
824,89,36,Scrum Master,221
825,395,32,Project Manager,186
826,780,19,Tester,193
827,511,36,System Architect UI/UX Designer,199
828,594,6,Support Analyst,217
829,139,10,Business Analyst,152
830,950,3,Team Lead,150
831,196,28,Scrum Master,106
832,447,23,Business Analyst,189
833,505,17,System Architect UI/UX Designer,143
834,940,31,Team Lead,201
835,12,5,Tester,228
836,555,30,Tester,174
837,17,25,Developer,104
838,478,2,Tester,147
839,813,17,Support Analyst,100
840,625,37,Developer,181
841,87,13,Business Analyst,169
842,472,19,Developer,129
843,682,14,System Architect UI/UX Designer,111
844,116,19,System Architect UI/UX Designer,106
845,22,18,Scrum Master,106
846,757,9,System Architect UI/UX Designer,220
847,384,14,Project Coordinator,166
848,463,44,Tester,174
849,812,1,DevOps Engineer,145
850,243,16,Business Analyst,121
851,476,3,Project Coordinator,211
852,576,26,Business Analyst,119
853,416,39,Support Analyst,202
854,588,44,Tester,181
855,758,9,Developer,109
856,879,22,Project Manager,245
857,150,25,Developer,175
858,440,3,DevOps Engineer,210
859,802,39,DevOps Engineer,238
860,265,38,System Architect UI/UX Designer,205
861,976,38,Developer,100
862,14,28,Developer,129
863,477,44,Scrum Master,145
864,883,17,Tester,205
865,628,12,Developer,179
866,252,14,System Architect UI/UX Designer,126
867,203,6,Business Analyst,192
868,34,7,Support Analyst,234
869,955,18,System Architect UI/UX Designer,152
870,183,31,Team Lead,138
871,300,5,Business Analyst,189
872,818,19,System Architect UI/UX Designer,190
873,974,4,Scrum Master,230
874,963,44,System Architect UI/UX Designer,124
875,516,42,Support Analyst,145
876,89,37,Support Analyst,162
877,10,31,DevOps Engineer,242
878,292,3,Support Analyst,244
879,404,20,Tester,210
880,463,11,Team Lead,209
881,965,24,Team Lead,242
882,182,17,Developer,201
883,69,1,Team Lead,169
884,722,36,Business Analyst,129
885,673,10,Tester,201
886,842,27,Support Analyst,152
887,11,29,Team Lead,102
888,623,30,System Architect UI/UX Designer,171
889,350,3,Developer,224
890,877,16,Business Analyst,194
891,24,5,System Architect UI/UX Designer,184
892,78,28,Support Analyst,239
893,621,20,Support Analyst,111
894,420,17,DevOps Engineer,230
895,190,12,Developer,146
896,818,21,System Architect UI/UX Designer,155
897,933,28,DevOps Engineer,162
898,846,24,Scrum Master,200
899,541,27,Tester,220
900,87,19,Tester,200
901,1,18,Support Analyst,199
902,995,21,DevOps Engineer,206
903,947,31,Developer,218
904,240,27,Business Analyst,142
905,3,14,System Architect UI/UX Designer,158
906,905,33,Support Analyst,199
907,861,13,Project Manager,170
908,383,17,System Architect UI/UX Designer,223
909,579,22,Project Manager,211
910,879,42,Scrum Master,182
911,828,18,System Architect UI/UX Designer,231
912,952,34,Tester,162
913,447,30,Project Manager,241
914,998,14,Project Coordinator,197
915,665,43,Project Manager,230
916,77,26,Business Analyst,188
917,978,25,Team Lead,196
918,234,26,Project Coordinator,132
919,451,3,Support Analyst,249
920,389,14,Developer,202
921,396,1,Developer,216
922,432,42,DevOps Engineer,172
923,863,14,Business Analyst,145
924,22,40,DevOps Engineer,184
925,472,1,DevOps Engineer,187
926,838,22,Developer,183
927,386,3,Tester,187
928,529,28,Project Coordinator,108
929,275,27,System Architect UI/UX Designer,126
930,488,24,Support Analyst,110
931,774,11,Developer,184
932,499,39,Project Manager,102
933,107,5,DevOps Engineer,109
934,245,36,System Architect UI/UX Designer,236
935,945,29,Tester,162
936,502,37,Team Lead,196
937,45,10,Developer,227
938,515,40,Project Manager,101
939,183,15,Developer,174
940,266,38,Support Analyst,227
941,845,19,System Architect UI/UX Designer,127
942,894,32,Support Analyst,155
943,72,34,Tester,119
944,417,18,DevOps Engineer,177
945,75,5,Team Lead,190
946,495,29,Business Analyst,167
947,254,25,Support Analyst,228
948,344,39,System Architect UI/UX Designer,180
949,251,8,Support Analyst,157
950,176,10,Support Analyst,192
951,457,10,DevOps Engineer,205
952,420,40,Tester,135
953,886,21,Team Lead,126
954,419,37,Scrum Master,151
955,336,16,Scrum Master,138
956,200,33,Tester,104
957,765,43,System Architect UI/UX Designer,138
958,762,24,Tester,143
959,549,16,DevOps Engineer,115
960,71,28,Support Analyst,238
961,475,35,Support Analyst,137
962,855,12,Project Coordinator,244
963,323,21,Developer,147
964,114,23,Support Analyst,176
965,170,12,Project Manager,220
966,568,26,Project Coordinator,249
967,686,2,DevOps Engineer,185
968,202,9,System Architect UI/UX Designer,247
969,312,24,Developer,226
970,141,7,Support Analyst,154
971,124,34,Scrum Master,190
972,729,33,System Architect UI/UX Designer,240
973,497,34,Developer,173
974,973,29,Business Analyst,239
975,496,24,Support Analyst,116
976,855,4,Project Coordinator,211
977,775,25,Business Analyst,131
978,756,26,System Architect UI/UX Designer,222
979,271,27,Business Analyst,164
980,345,29,Team Lead,214
981,790,31,Business Analyst,210
982,663,24,Tester,148
983,799,42,Developer,242
984,780,27,System Architect UI/UX Designer,160
985,345,3,Developer,226
986,569,12,Developer,125
987,959,38,Support Analyst,200
988,322,22,Support Analyst,108
989,321,25,Project Manager,132
990,809,22,Business Analyst,123
991,880,27,Support Analyst,177
992,831,25,Developer,186
993,312,38,Project Manager,209
994,804,2,DevOps Engineer,138
995,538,24,Project Manager,134
996,507,2,Support Analyst,179
997,612,40,Developer,182
998,945,37,Developer,177
999,187,15,Support Analyst,131
1000,811,38,DevOps Engineer,233
